formatter|mcoll|sets|Matchbox Dinkys|DY
page|b:bgc,#FF0000|b:c,#000000|l:c,#0000CC|v:c,#000066
style|.table|bgc,#FFFFFF|c,#000000|bw,2px|p,1px|bsp,1px
style|.section|fz,medium
style|.cell,0,1,2|fz,medium|h,8px|ta,center
style|.cell,3|bgc,#FFFF00|c,#0000FF|w,300px
style|.cell,4|bgc,#CCCCCC|va,top
style|.hcell|fw,bold|ta,center
cells|num|name|year|pic|insetdesc

field|num|No.
field|name|Model Name
field|year|Year
field|pic|Picture
data|m|num,year,name

table|D|num,year,name|Transitional Dinky|1|d

m|1|1987|Citroen 15 CV
d|dark green with red interior
d|MB124 casting

m|2|1987|Toyota Supra
d|white with red, blue and yellow deco
d|MB078 casting

m|3|1987|Fiat Abarth
d|white with red interior and red, orange and yellow deco
d|MB074 casting

m|4|1987|Volkswagen Golf
d|black with red interior and red stripe
d|MB007 casting

m|5|1987|Chevrolet Corvette
d|red and silver with black interior, blue and silver deco
d|MB123 casting

m|6|1987|Pontiac Firebird
d|powder blue with red interior and green, white and yellow deco, "18"
d|MB051 casting

table|DY|num,year,name|Matchbox Dinky|3|dy

m|01|1988|1967 E-Type Jaguar Soft Top
d|British racing green, black soft top roof and tan interior, 1988
d|pale yellow, black soft top roof and black interior, 1991
d|pale yellow with black soft top roof and black interior, reissued in Classic Sports Car Collection, series of six, 1995
d|black with black soft top roof and red interior, issued in Golden Age of Sports Cars, series of six, 1995

m|02|1989|1957 Chevrolet Bel Air
d|red with white roof, 1989
d|dark red with white roof, 1989
d|black with flames, exclusive limited edition, "Chevy Hot Rod Special Edition", limited production of 7,500, 1997

m|03|1989|1965 MGB-GT
d|dark blue with black vinyl roof, 1989
d|burnt orange, 1992

m|04|1989|1950 Ford E83W 10-CWT Van
d|yellow with black roof, "HEINZ" on sides and rivet base, 1989
d|light yellow with black roof, "HEINZ" on sides and rivet base, 1989
d|dark green with black roof, "RADIO TIMES" on sides, 1990
d|white and black with red cross and "AMBULANCE", issued as YYM38060 in Red Cross Collection, series of six, 2000

m|05|1989|1950 Ford V-8 Pilot
d|black, 1990
d|silver, 1991
d|beige saddlewood, 1992

m|06|1989|1951 Volkswagen Beetle Deluxe Sedan
