formatter|sky|sets|Matchbox Skybusters|SB
page|b:bgc,#FF9933|b:c,#000000|l:c,#0000CC|v:c,#CC0000
style|.table|bgc,#FFFF00|bw,2px|p,1px|bsp,1px
style|.cell,0,1,2|va,top|h,8px|ta,center
style|.cell,3|bgc,#FFFF00|w,300px|p,0|va,middle
style|.cell,4|va,top|bgc,#FFFFFF
style|.hcell|fw,bold|ta,center|bw,1px

field|num|No.
field|name|Model Name
field|year|Year
field|rank|&nbsp;
field|pic|Picture
data|m|num,rank,name,year

cells|num|name|year|pic|insetdesc
table|SB|num,rank,name,year|<img src="/pic/sky/skybusters.gif" alt="Skybusters">|2|sb

m|1|A|Lear Jet|1973
d|yellow and white "D-ILDE"
d|red, "Datapost"
d|purple and white, "Federal Express"
d|white, "G-JCB"
d|white, "U.S. Air Force"
d|purple, "U.S. Air Force"
d|white and orange, "QX Press"
d|white, "DHL"

m|2|A|Corsair A7D|1973
d|green and white
d|blue and white
d|camouflage and white, "USAF"

m|3|A|A300B Airbus|1973
d|white and silver, "Air France"
d|white and silver
d|white and silver, "Lufthansa"

m|3|B|Space Shuttle|1980
d|white and gray, "NASA"
d|white and silver, "NASA"
d|white and black, "NASA"
d|white

m|4|A|Mirage F1|1973
d|red with red stripes
d|red, roundels on wings
d|orange and brown, "122-18"
d|white, "ZE-164", "Marines"
d|yellow, red and blue stripes on wings
d|pink, red and blue stripes on wings
d|blue with red and white stripes
d|gray and brown, camouflage
d|brown and tan camouflage design
d|medium-green and light-tan
d|olive and gray camouflage, French markings.

m|5|A|Starfighter F104|1973
d|red and silver, "Canadian"
d|white and silver, "Canadian"

m|6|A|MIG-21|1973
d|blue and white
d|silver-gray, red stars on wings
d|black, yellow flashes on wings
d|purple with yellow stripes
d|green and beige camouflage, "28"
d|dark-green, medium green and light-tan camouflage
d|green and brown camouflage with an animal logo on tail
d|silver, U.S. Airforce logo on left wing and body
d|silver, star wing and tail

m|7|A|Junkers 87D|1973
d|black fueslage, beige wings,  German crosses
d|green,  German crosses

m|8|A|Spitfire|1973
d|brown and beige camouflage
d|green and gold

m|9|A|Cessna 402|1973
d|green and white, orange and brown stripes
d|brown and beige, blue and brown stripes on wings
d|metallic green and white
d|blue and yellow, "S7-402" on wings
d|white and red, "DHL"

m|10|A|Boeing 747|1973
d|white, "Virgin"
d|white and met. blue, "British Airways"
d|white and gray, "Lufthansa"
d|white and gray, "Pan Am"
d|white and met. gray, "British Caledonian"
d|blue and silver, "KLM"
d|green and silver, "Aer Lingus"
d|white and silver, "Lufthansa"
d|"Olympic"
d|"Singapore"
d|"Saudia"
d|light-gray and dark-blue, "British Airways"
d|white and silver, "CATHEY PACIFIC"
d|white and silver, "LUFTHANSA"

m|11|A|Alpha Jet|1973
d|red and white, German crosses on wings
d|blue, "162" on wings

m|12|A|Skyhawk A-4F|1973
d|blue and white, "Marines"

m|12|B|Pitts Special|1980
d|white and blue, "Matchbox"
d|red, "Virgin"
d|white with pink pilot and prop

m|13|A|DC-10|1973
d|white and silver, "United"
d|silver, "American"
d|silver and red, "Aeromexico"
d|white and red, "SwissAir"
d|blue and silver, "KLM"
d|white and gray, "Continental"
d|"Sabena"
d|white and silver, "SwissAir"
d|white, "Thai"

m|14|A|Cessna 210|1973
d|orange and white
d|white, "DHL"

m|15|A|Phantom F4E|1975
d|met. red and white
d|gray, orange and yellow stripe, "Marines"
d|light-blue, "Royal Navy"
d|2-tone gray body, "USN", bird on tail
d|gray and green camouflage
d|tan and gray camouflage design
d|white, "USN"
d|gray, "MARINES" with orange and yellow stickers
d|light-gray

m|16|A|Corsair F4U|1975
d|

m|17|A|Ram Rod|1977
d|

m|18|A|Wild Wind|1976
d|green and white

m|19|A|Piper Comanche|1977
